File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\3d_rendering_host.cpp: 845 tokens, 180 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.cpp: 233 tokens, 50 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.h: 24 tokens, 6 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: 63855 tokens, 3197 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.cpp: 1352 tokens, 270 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.h: 29 tokens, 9 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\typedefs.h: 165 tokens, 80 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.cpp: 94 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.h: 26 tokens, 7 lines
Total: 66623 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 4-1600|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 1600-3196[31919]
{69, 106, 41, 77, 106, 37, 73, 112, 45 |{13, 154, 85, 15, 154, 85, 16, 152, 82
{62, 125, 70, 74, 129, 69, 68, 129, 80 |{164, 93, 95, 168, 92, 95, 169, 92, 92
{60, 109, 53, 68, 110, 48, 66, 104, 44 |{163, 72, 64, 164, 72, 70, 163, 67, 62
{60, 109, 53, 68, 110, 48, 64, 115, 56 |{157, 124, 76, 157, 129, 78, 158, 124,
{60, 216, 94, 68, 220, 79, 67, 222, 88 |{154, 19, 118, 155, 20, 119, 155, 24, 
{59, 95, 45, 65, 96, 40, 60, 88, 41},  |{144, 119, 69, 149, 118, 69, 146, 119,
{59, 61, 161, 67, 60, 163, 65, 55, 166 |{141, 120, 65, 146, 119, 64, 142, 119,
{57, 39, 165, 69, 37, 169, 66, 41, 168 |{141, 120, 65, 146, 119, 64, 144, 119,
{56, 115, 62, 60, 109, 53, 64, 115, 56 |{141, 18, 96, 144, 19, 97, 146, 19, 91
{52, 112, 108, 60, 108, 108, 58, 106,  |{140, 18, 90, 142, 18, 86, 145, 19, 87
{52, 239, 91, 60, 244, 85, 54, 245, 91 |{140, 124, 81, 145, 125, 85, 143, 125,
{51, 27, 117, 57, 19, 115, 54, 24, 108 |{135, 17, 88, 140, 18, 90, 137, 17, 94
{50, 36, 114, 51, 27, 117, 54, 24, 108 |{135, 17, 88, 140, 18, 90, 139, 18, 86
{50, 132, 84, 50, 128, 96, 62, 131, 83 |{130, 16, 83, 135, 17, 82, 133, 16, 80
{49, 105, 62, 53, 116, 65, 49, 117, 66 |{125, 115, 42, 129, 114, 42, 130, 115,
{49, 42, 159, 54, 45, 163, 57, 39, 165 |{125, 1, 134, 130, 0, 133, 127, 1, 137
{46, 47, 158, 53, 51, 164, 54, 45, 163 |{125, 1, 134, 128, 1, 130, 130, 0, 133
{45, 115, 67, 49, 105, 62, 49, 117, 66 |{121, 14, 97, 126, 15, 94, 124, 15, 92
{44, 84, 102, 48, 92, 103, 50, 84, 114 |{111, 13, 83, 116, 14, 85, 115, 14, 86
{43, 42, 139, 49, 50, 134, 45, 42, 133 |{106, 16, 107, 111, 15, 107, 106, 15, 
{39, 161, 95, 43, 151, 80, 40, 149, 95 |{102, 12, 86, 107, 13, 85, 104, 13, 90
{39, 161, 95, 40, 149, 95, 43, 151, 11 |{99, 12, 87, 104, 13, 90, 102, 12, 86}
{15, 146, 78, 18, 147, 79, 23, 141, 76 |{95, 16, 107, 96, 17, 109, 100, 17, 10
{7, 147, 102, 12, 149, 102, 13, 141, 1 |{90, 59, 28, 91, 54, 29, 90, 54, 28},
{6, 158, 92, 18, 154, 87, 15, 154, 85} |{80, 158, 136, 81, 163, 137, 80, 159, 
{6, 158, 92, 18, 154, 87, 18, 155, 90} |{80, 159, 134, 81, 164, 135, 81, 163, 
{168, 130, 76, 177, 125, 72, 176, 130, |{72, 13, 92, 77, 12, 91, 76, 12, 84},
{168, 130, 76, 169, 125, 71, 177, 125, |{72, 13, 92, 76, 13, 97, 77, 12, 91},
{167, 94, 89, 172, 103, 73, 170, 95, 8 |{71, 14, 100, 76, 14, 102, 74, 15, 107
{163, 132, 102, 172, 134, 98, 169, 129 |{71, 14, 100, 76, 13, 97, 72, 13, 92},
{158, 47, 53, 163, 45, 63, 162, 54, 60 |{68, 129, 80, 73, 130, 79, 72, 130, 81
{144, 102, 110, 153, 105, 112, 151, 10 |{49, 36, 118, 49, 41, 120, 50, 39, 117
{139, 19, 70, 148, 22, 72, 146, 24, 66 |{42, 123, 69, 43, 124, 70, 42, 128, 72
{138, 8, 112, 139, 1, 116, 143, 10, 11 |{32, 113, 70, 34, 112, 69, 37, 112, 69
{132, 248, 91, 138, 249, 93, 141, 244, |{6, 154, 86, 7, 154, 85, 6, 149, 82},
{122, 162, 133, 131, 158, 132, 123, 15 |{196, 78, 103, 198, 79, 106, 197, 77, 
{119, 11, 157, 119, 6, 150, 128, 11, 1 |{163, 72, 64, 163, 76, 70, 164, 72, 70
{114, 232, 92, 117, 230, 88, 119, 239, |{163, 76, 70, 164, 72, 70, 164, 76, 77
{113, 27, 151, 118, 34, 154, 117, 25,  |{162, 33, 88, 164, 35, 90, 163, 33, 90
{111, 37, 39, 120, 36, 40, 114, 41, 36 |{162, 33, 88, 164, 35, 90, 163, 35, 86
{111, 21, 57, 116, 18, 64, 120, 23, 54 |{160, 122, 72, 162, 123, 72, 161, 124,
{98, 173, 137, 107, 173, 137, 105, 178 |{159, 115, 58, 160, 113, 57, 161, 113,
{98, 151, 150, 107, 156, 150, 107, 152 |{157, 116, 59, 159, 115, 58, 159, 117,
{97, 45, 34, 112, 48, 33, 111, 48, 33} |{157, 120, 71, 159, 118, 68, 158, 118,
{97, 167, 144, 106, 166, 144, 102, 162 |{156, 95, 89, 158, 96, 89, 157, 94, 92
{89, 124, 47, 98, 119, 39, 93, 119, 40 |{155, 24, 117, 157, 22, 120, 157, 24, 
{84, 34, 40, 93, 36, 38, 90, 39, 35},  |{154, 115, 55, 156, 113, 54, 156, 115,
{81, 37, 37, 90, 39, 35, 84, 34, 40},  |{154, 116, 59, 157, 116, 59, 158, 117,
{77, 54, 166, 82, 47, 168, 82, 45, 157 |{154, 122, 74, 156, 123, 76, 155, 124,
{77, 54, 166, 82, 45, 157, 78, 51, 155 |{153, 83, 50, 154, 83, 52, 154, 87, 53
{64, 115, 56, 73, 112, 45, 70, 117, 54 |{153, 83, 50, 154, 79, 51, 154, 83, 52
{64, 115, 56, 73, 112, 45, 68, 110, 48 |{150, 115, 54, 154, 116, 59, 154, 115,
{61, 44, 167, 66, 41, 168, 63, 50, 168 |{146, 111, 47, 150, 110, 48, 149, 111,
{57, 39, 165, 66, 41, 168, 61, 44, 167 |{146, 119, 64, 150, 118, 64, 148, 118,
{45, 39, 104, 50, 36, 114, 49, 45, 111 |{146, 119, 64, 150, 118, 64, 149, 118,
{44, 36, 132, 48, 32, 120, 49, 41, 120 |{145, 17, 109, 145, 18, 109, 147, 19, 
{40, 46, 147, 45, 55, 150, 45, 50, 153 |{143, 112, 47, 144, 110, 47, 145, 110,
{6, 149, 82, 12, 151, 81, 15, 146, 78} |{143, 109, 45, 145, 109, 46, 143, 107,
{203, 106, 86, 207, 95, 90, 207, 96, 9 |{142, 110, 46, 143, 112, 47, 144, 110,
{203, 104, 82, 203, 106, 86, 207, 95,  |{141, 18, 82, 142, 18, 86, 145, 19, 87
{163, 59, 61, 167, 53, 93, 166, 48, 79 |{141, 110, 45, 143, 112, 47, 142, 110,
{162, 28, 141, 166, 17, 139, 166, 26,  |{138, 0, 122, 140, 1, 122, 140, 2, 125
{162, 18, 133, 162, 28, 141, 166, 17,  |{137, 17, 84, 141, 18, 82, 139, 18, 85
{151, 133, 93, 162, 131, 78, 157, 129, |{137, 121, 63, 141, 120, 65, 139, 121,
{146, 127, 87, 157, 129, 78, 152, 125, |{137, 17, 94, 141, 18, 96, 140, 18, 90
{120, 23, 54, 131, 22, 58, 127, 26, 51 |{135, 17, 88, 139, 18, 86, 137, 17, 84
{120, 18, 64, 131, 22, 58, 130, 18, 69 |{135, 121, 57, 137, 121, 63, 139, 120,
{117, 68, 29, 128, 67, 29, 123, 64, 29 |{134, 125, 88, 134, 124, 90, 138, 125,
{116, 14, 114, 119, 14, 105, 127, 10,  |{129, 114, 42, 130, 115, 44, 131, 113,
{105, 14, 73, 105, 18, 61, 116, 17, 65 |{124, 3, 119, 125, 2, 118, 124, 6, 116
{95, 53, 9, 99, 63, 2, 96, 64, 2},     |{119, 14, 80, 122, 14, 85, 123, 15, 77
{92, 133, 59, 114, 131, 57, 114, 133,  |{118, 62, 29, 120, 61, 29, 120, 60, 29
{92, 60, 8, 95, 53, 9, 96, 64, 2},     |{118, 62, 29, 120, 61, 26, 120, 60, 27
{85, 242, 101, 89, 231, 102, 86, 232,  |{116, 17, 65, 116, 18, 64, 120, 18, 64
{85, 242, 101, 85, 241, 103, 89, 231,  |{116, 17, 65, 120, 18, 64, 117, 17, 65
{85, 241, 103, 89, 231, 102, 89, 230,  |{111, 14, 87, 115, 14, 86, 111, 13, 85
{82, 243, 93, 85, 242, 101, 86, 232, 9 |{111, 84, 16, 113, 82, 15, 112, 84, 24
{73, 145, 124, 83, 143, 126, 84, 141,  |{108, 34, 42, 112, 34, 42, 110, 35, 41
{72, 56, 139, 83, 53, 134, 74, 57, 132 |{108, 136, 118, 110, 137, 118, 108, 13
{70, 123, 96, 74, 130, 96, 71, 119, 10 |{107, 13, 85, 111, 14, 87, 111, 13, 85
{49, 29, 120, 53, 18, 119, 51, 27, 117 |{107, 84, 8, 109, 83, 11, 108, 85, 13}
{48, 127, 73, 51, 131, 80, 59, 128, 78 |{103, 30, 46, 107, 29, 47, 107, 30, 46
{39, 161, 95, 43, 151, 80, 42, 162, 79 |{85, 12, 93, 89, 11, 94, 86, 11, 91},
{39, 161, 95, 43, 151, 111, 41, 162, 1 |{77, 131, 67, 79, 132, 65, 77, 130, 65
{184, 86, 111, 190, 82, 109, 188, 89,  |{74, 15, 107, 78, 14, 100, 76, 14, 102
{170, 119, 68, 177, 116, 67, 173, 113, |{72, 131, 96, 74, 131, 94, 73, 133, 84
{163, 122, 71, 170, 121, 69, 166, 127, |{72, 131, 96, 74, 130, 96, 76, 131, 10
{157, 59, 51, 157, 66, 52, 163, 59, 61 |{71, 14, 115, 75, 14, 118, 73, 15, 111
{154, 4, 134, 161, 10, 138, 154, 5, 13 |{68, 129, 80, 72, 130, 81, 71, 130, 83
{153, 24, 90, 156, 27, 92, 160, 30, 87 |{68, 126, 90, 69, 124, 93, 69, 128, 88
{151, 17, 116, 158, 13, 125, 154, 19,  |{63, 16, 112, 65, 14, 112, 63, 15, 113
{147, 104, 46, 154, 105, 51, 150, 110, |{59, 214, 105, 61, 215, 105, 60, 216, 
{146, 36, 50, 153, 38, 54, 148, 32, 56 |{58, 216, 94, 59, 214, 105, 60, 216, 9
{143, 10, 113, 150, 5, 121, 147, 4, 11 |{55, 248, 94, 56, 247, 99, 56, 251, 97
{142, 217, 87, 148, 212, 96, 144, 210, |{55, 23, 66, 59, 23, 61, 58, 24, 59},
{141, 30, 53, 148, 32, 56, 146, 36, 50 |{54, 23, 66, 55, 23, 66, 58, 24, 59},
{141, 30, 53, 143, 26, 60, 148, 32, 56 |{52, 118, 66, 53, 116, 65, 52, 120, 66
{139, 34, 47, 146, 36, 50, 143, 40, 44 |{43, 88, 88, 44, 84, 102, 43, 87, 85},
{139, 34, 47, 146, 36, 50, 141, 30, 53 |{42, 123, 69, 46, 123, 69, 43, 124, 70
{138, 1, 129, 140, 1, 128, 144, 8, 139 |{41, 35, 84, 42, 37, 66, 42, 33, 82},
{136, 38, 42, 143, 40, 44, 139, 34, 47 |{32, 113, 70, 34, 111, 69, 34, 112, 69
{136, 38, 42, 143, 40, 44, 139, 44, 39 |{6, 154, 86, 7, 154, 85, 6, 158, 92},
{134, 9, 109, 136, 16, 101, 140, 14, 1 |{164, 132, 80, 167, 132, 81, 166, 133,
{133, 43, 37, 139, 44, 39, 136, 50, 35 |{160, 122, 72, 163, 122, 71, 162, 123,
{130, 120, 48, 137, 119, 52, 136, 114, |{158, 124, 75, 161, 125, 73, 160, 124,
{129, 38, 39, 136, 38, 42, 130, 32, 45 |{158, 13, 125, 159, 15, 127, 158, 12, 
{127, 26, 51, 134, 27, 52, 130, 32, 45 |{157, 123, 74, 160, 124, 73, 158, 124,
{126, 26, 167, 129, 31, 168, 133, 25,  |{157, 92, 74, 158, 89, 69, 158, 90, 74
{120, 23, 54, 127, 26, 51, 122, 29, 46 |{156, 115, 57, 159, 115, 58, 157, 116,
{112, 139, 71, 113, 141, 69, 119, 135, |{156, 93, 81, 157, 90, 82, 157, 92, 81
{111, 54, 9, 116, 60, 9, 118, 54, 29}, |{155, 118, 67, 158, 117, 63, 158, 118,
{111, 54, 9, 118, 54, 29, 112, 48, 33} |{154, 116, 59, 156, 115, 57, 157, 116,
{110, 33, 141, 116, 39, 146, 111, 40,  |{154, 122, 74, 157, 122, 74, 157, 123,
{105, 18, 61, 111, 21, 57, 110, 25, 52 |{154, 122, 74, 157, 123, 75, 156, 123,
{97, 172, 139, 111, 170, 138, 107, 173 |{154, 107, 51, 155, 109, 52, 155, 110,
{87, 142, 66, 108, 142, 66, 102, 140,  |{151, 133, 93, 154, 134, 94, 153, 133,
{86, 47, 32, 93, 48, 32, 92, 53, 30},  |{150, 132, 96, 151, 133, 93, 153, 133,
{85, 133, 61, 87, 139, 69, 92, 133, 59 |{148, 132, 93, 151, 133, 93, 150, 132,
{85, 53, 29, 86, 47, 32, 92, 53, 30},  |{147, 131, 96, 148, 132, 93, 150, 132,
{83, 142, 128, 86, 138, 125, 89, 145,  |{142, 18, 102, 143, 19, 102, 145, 19, 
{82, 126, 55, 89, 124, 47, 89, 130, 55 |{141, 18, 96, 144, 19, 100, 142, 18, 1
{82, 126, 55, 88, 132, 59, 85, 133, 61 |{140, 1, 128, 143, 1, 129, 142, 2, 125
{82, 126, 55, 89, 130, 55, 88, 132, 59 |{137, 1, 125, 140, 2, 125, 138, 1, 129
{82, 226, 92, 103, 224, 79, 86, 226, 9 |{136, 1, 116, 139, 1, 116, 138, 0, 122
{79, 132, 65, 85, 133, 61, 82, 126, 55 |{130, 127, 78, 133, 126, 77, 132, 126,
{78, 44, 170, 81, 38, 169, 85, 41, 167 |{128, 112, 40, 131, 113, 42, 129, 113,
{78, 44, 170, 85, 41, 167, 82, 47, 168 |{125, 1, 134, 128, 1, 130, 125, 0, 131
{78, 51, 155, 82, 45, 157, 84, 44, 151 |{125, 0, 131, 128, 0, 126, 128, 1, 130
{78, 51, 155, 84, 44, 151, 80, 51, 149 |{124, 3, 119, 125, 0, 121, 125, 2, 118
{73, 112, 45, 80, 108, 38, 77, 106, 37 |{117, 58, 29, 119, 57, 29, 120, 58, 29
{72, 124, 60, 79, 126, 57, 77, 130, 65 |{114, 131, 57, 115, 134, 59, 114, 133,
{68, 25, 54, 75, 22, 56, 75, 28, 49},  |{108, 27, 123, 109, 30, 127, 109, 27, 
{68, 25, 54, 74, 31, 45, 75, 28, 49},  |{107, 29, 47, 107, 30, 46, 110, 29, 47
{61, 22, 62, 68, 25, 54, 75, 22, 56},  |{107, 28, 48, 107, 29, 47, 110, 29, 47
{58, 56, 164, 65, 55, 166, 63, 50, 168 |{97, 19, 114, 100, 20, 114, 98, 20, 11
{58, 56, 164, 65, 55, 166, 59, 61, 161 |{94, 16, 107, 97, 17, 110, 96, 17, 109
{57, 51, 167, 63, 50, 168, 61, 44, 167 |{79, 126, 57, 82, 126, 55, 79, 125, 56
{55, 243, 102, 61, 249, 105, 59, 250,  |{72, 131, 96, 73, 134, 80, 73, 133, 84
{54, 245, 91, 61, 250, 86, 58, 251, 91 |{68, 129, 80, 71, 130, 83, 70, 129, 85
{54, 245, 91, 61, 250, 86, 60, 244, 85 |{65, 57, 138, 68, 58, 131, 67, 58, 131
{53, 237, 103, 60, 243, 107, 55, 243,  |{58, 24, 59, 59, 23, 61, 61, 23, 59},
{48, 127, 73, 59, 128, 78, 62, 125, 70 |{53, 20, 84, 56, 20, 78, 56, 19, 78},
{47, 28, 92, 53, 21, 90, 49, 25, 85},  |{49, 36, 118, 50, 36, 114, 50, 39, 117
{47, 28, 92, 53, 21, 90, 49, 28, 100}, |{12, 151, 81, 13, 151, 82, 13, 154, 85
{46, 123, 69, 52, 120, 66, 48, 127, 73 |{196, 77, 98, 198, 76, 97, 197, 77, 10
{43, 32, 86, 49, 25, 85, 46, 28, 81},  |{194, 79, 107, 195, 78, 99, 196, 78, 1
{43, 32, 86, 49, 25, 85, 47, 28, 92},  |{169, 119, 68, 170, 121, 69, 170, 119,
{43, 40, 155, 46, 47, 158, 49, 42, 159 |{163, 33, 90, 164, 35, 90, 163, 34, 92
{42, 28, 153, 45, 21, 151, 48, 23, 155 |{161, 124, 72, 161, 125, 73, 162, 123,
{39, 27, 149, 45, 21, 151, 42, 28, 153 |{160, 122, 72, 161, 124, 73, 160, 124,
{21, 146, 100, 28, 143, 98, 27, 140, 1 |{157, 116, 59, 159, 117, 62, 158, 117,
{203, 104, 82, 207, 95, 90, 206, 94, 8 |{157, 92, 74, 158, 90, 74, 157, 91, 77
{199, 85, 84, 201, 95, 78, 203, 89, 84 |{156, 93, 91, 157, 94, 92, 156, 95, 89
{193, 93, 119, 193, 85, 116, 198, 86,  |{156, 92, 94, 157, 94, 92, 156, 93, 91
{188, 89, 121, 193, 93, 119, 193, 85,  |{155, 124, 77, 157, 124, 76, 156, 123,
{187, 83, 100, 190, 88, 84, 195, 84, 8 |{155, 109, 52, 155, 110, 51, 157, 110,
{160, 17, 148, 165, 23, 150, 165, 15,  |{154, 115, 55, 156, 115, 57, 154, 116,
{158, 47, 53, 163, 45, 63, 159, 39, 60 |{154, 122, 74, 155, 124, 77, 154, 124,
{158, 90, 87, 159, 87, 80, 162, 80, 78 |{154, 107, 51, 155, 109, 52, 155, 107,
{153, 52, 46, 158, 47, 53, 157, 55, 50 |{154, 105, 51, 155, 107, 53, 154, 107,
{153, 133, 96, 154, 129, 114, 163, 132 |{151, 4, 129, 153, 5, 130, 151, 5, 126
{147, 19, 112, 155, 24, 117, 154, 19,  |{145, 19, 87, 147, 20, 89, 146, 19, 91
{144, 8, 139, 152, 10, 142, 144, 13, 1 |{145, 125, 85, 146, 126, 86, 147, 125,
{139, 244, 106, 147, 242, 101, 142, 23 |{143, 125, 85, 145, 126, 86, 145, 125,
{131, 244, 88, 141, 244, 90, 132, 248, |{143, 109, 45, 145, 109, 46, 144, 110,
{123, 130, 93, 123, 129, 97, 131, 125, |{142, 110, 46, 143, 109, 45, 144, 110,
{121, 21, 164, 126, 26, 167, 129, 21,  |{142, 18, 102, 143, 19, 102, 144, 19, 
{118, 23, 164, 126, 26, 167, 121, 21,  |{141, 110, 45, 143, 109, 45, 142, 110,
{118, 23, 164, 123, 30, 168, 121, 31,  |{140, 2, 125, 142, 2, 125, 140, 1, 128
{117, 167, 135, 122, 172, 135, 120, 16 |{140, 2, 125, 142, 2, 125, 140, 1, 122
{114, 232, 100, 116, 230, 107, 119, 23 |{139, 111, 45, 141, 110, 45, 140, 110,
{112, 159, 146, 112, 156, 147, 122, 16 |{138, 1, 129, 140, 1, 128, 140, 2, 125
{110, 25, 52, 111, 21, 57, 120, 23, 54 |{138, 0, 122, 140, 1, 122, 139, 1, 116
{106, 166, 144, 109, 162, 145, 111, 17 |{136, 0, 122, 138, 0, 122, 137, 1, 125
{103, 224, 79, 113, 225, 92, 103, 228, |{136, 0, 122, 138, 0, 122, 136, 1, 116
{102, 77, 0, 107, 84, 8, 106, 85, 9},  |{134, 7, 111, 134, 9, 109, 135, 7, 111
{102, 224, 112, 103, 228, 95, 112, 225 |{134, 0, 116, 136, 1, 116, 136, 0, 122
{95, 15, 66, 105, 14, 73, 105, 18, 61} |{133, 9, 109, 134, 9, 109, 133, 7, 110
{94, 79, 5, 95, 82, 6, 102, 77, 0},    |{133, 7, 110, 134, 7, 111, 134, 9, 109
{94, 141, 143, 102, 141, 144, 100, 146 |{132, 126, 82, 134, 125, 84, 133, 125,
{85, 17, 61, 95, 15, 66, 87, 13, 71},  |{132, 10, 109, 134, 9, 109, 133, 9, 10
{76, 36, 170, 81, 38, 169, 78, 44, 170 |{132, 8, 110, 133, 7, 110, 133, 9, 109
{74, 31, 45, 84, 34, 40, 83, 30, 45},  |{132, 10, 109, 133, 9, 109, 132, 8, 11
{70, 46, 170, 74, 41, 171, 78, 44, 170 |{131, 7, 111, 133, 7, 110, 132, 8, 110
{69, 124, 93, 70, 123, 96, 74, 131, 94 |{129, 129, 73, 129, 128, 78, 130, 127,
{69, 9, 120, 77, 13, 122, 75, 14, 118} |{129, 113, 42, 129, 114, 42, 131, 113,
{67, 18, 66, 75, 22, 56, 74, 17, 64},  |{116, 53, 31, 118, 52, 31, 118, 53, 31
{66, 41, 168, 74, 41, 171, 70, 46, 170 |{106, 85, 9, 107, 84, 8, 108, 85, 13},
{61, 17, 76, 71, 13, 78, 67, 14, 85},  |{94, 16, 107, 95, 16, 107, 96, 15, 105
{61, 17, 76, 71, 13, 78, 69, 16, 71},  |{94, 16, 107, 96, 17, 109, 95, 16, 107
{60, 108, 108, 65, 114, 104, 62, 106,  |{90, 54, 28, 92, 53, 30, 91, 54, 29},
{56, 6, 145, 64, 5, 147, 63, 10, 151}, |{83, 143, 126, 84, 141, 124, 83, 142, 
{46, 47, 158, 54, 45, 163, 49, 42, 159 |{76, 13, 97, 78, 14, 100, 77, 14, 100}
{45, 21, 151, 53, 18, 153, 48, 23, 155 |{73, 130, 77, 74, 129, 69, 75, 130, 70
{41, 42, 151, 45, 50, 153, 46, 47, 158 |{73, 134, 80, 75, 134, 80, 73, 133, 84
{41, 27, 140, 45, 17, 139, 43, 19, 144 |{72, 131, 96, 74, 130, 96, 74, 131, 94
{41, 27, 140, 45, 17, 139, 43, 26, 134 |{59, 23, 61, 61, 22, 62, 61, 23, 59},
{40, 46, 147, 45, 50, 153, 41, 42, 151 |{49, 41, 120, 50, 39, 117, 50, 41, 117
{39, 27, 149, 40, 37, 149, 43, 36, 154 |{196, 78, 103, 196, 77, 98, 197, 77, 1
{33, 132, 73, 42, 128, 72, 43, 130, 75 |{195, 78, 99, 196, 78, 103, 196, 77, 9
{23, 141, 76, 28, 144, 81, 23, 149, 83 |{162, 32, 88, 163, 33, 90, 162, 33, 88
{18, 147, 79, 23, 149, 83, 23, 141, 76 |{160, 124, 73, 161, 125, 73, 161, 124,
{164, 76, 77, 165, 79, 94, 167, 66, 94 |{158, 118, 67, 159, 118, 68, 158, 117,
{164, 77, 102, 167, 66, 94, 166, 64, 1 |{158, 117, 63, 159, 117, 62, 159, 118,
{164, 77, 102, 165, 79, 94, 167, 66, 9 |{157, 124, 76, 158, 124, 75, 157, 123,
{136, 40, 158, 149, 38, 152, 147, 41,  |{156, 123, 76, 157, 124, 76, 157, 123,
{129, 251, 97, 142, 248, 100, 137, 249 |{153, 4, 133, 154, 4, 134, 154, 5, 131
{129, 251, 97, 142, 248, 97, 138, 249, |{153, 5, 130, 154, 5, 131, 153, 4, 133
{119, 135, 78, 132, 133, 82, 121, 132, |{145, 110, 47, 146, 110, 47, 145, 109,
{115, 12, 157, 118, 23, 164, 117, 25,  |{145, 126, 86, 146, 126, 86, 145, 125,
{105, 14, 73, 118, 14, 76, 116, 17, 65 |{145, 110, 47, 146, 110, 47, 146, 111,
{96, 28, 126, 109, 30, 127, 108, 27, 1 |{145, 109, 46, 146, 109, 47, 146, 110,
{0, 134, 91, 3, 135, 99, 0, 147, 92},  |{145, 126, 86, 146, 127, 87, 146, 126,
{169, 92, 92, 178, 95, 82, 176, 91, 97 |{144, 110, 47, 145, 109, 46, 145, 110,
{167, 116, 68, 173, 113, 66, 170, 119, |{132, 126, 81, 133, 126, 77, 133, 125,
{154, 33, 61, 159, 39, 60, 160, 35, 68 |{111, 48, 33, 112, 49, 32, 112, 48, 33
{153, 38, 54, 154, 33, 61, 159, 39, 60 |{108, 20, 125, 109, 20, 124, 109, 21, 
{153, 40, 116, 158, 37, 107, 165, 39,  |{85, 12, 93, 86, 11, 91, 85, 11, 86},
{152, 10, 142, 157, 14, 145, 161, 10,  |{207, 96, 93, 207, 97, 101, 207, 90, 1
{149, 47, 125, 153, 40, 116, 153, 38,  |{172, 104, 73, 172, 103, 73, 172, 104,
{148, 32, 56, 154, 33, 61, 153, 38, 54 |{172, 134, 98, 175, 133, 83, 184, 130,
{148, 132, 93, 157, 129, 78, 151, 133, |{168, 92, 97, 168, 92, 95, 176, 91, 97
{143, 26, 60, 149, 28, 62, 148, 32, 56 |{164, 98, 87, 172, 104, 73, 172, 104, 
{143, 10, 113, 147, 19, 112, 145, 17,  |{164, 119, 69, 164, 119, 69, 165, 119,
{139, 19, 70, 148, 22, 72, 141, 18, 82 |{164, 13, 138, 166, 17, 139, 165, 15, 
{134, 9, 109, 140, 14, 108, 138, 8, 11 |{164, 93, 95, 168, 92, 97, 168, 92, 95
{133, 43, 37, 136, 38, 42, 139, 44, 39 |{161, 31, 89, 163, 33, 90, 162, 32, 88
{130, 115, 44, 130, 120, 48, 136, 114, |{161, 124, 73, 161, 125, 73, 161, 124,
{129, 31, 168, 135, 28, 167, 133, 25,  |{161, 10, 138, 162, 11, 140, 164, 13, 
{124, 96, 32, 133, 97, 34, 127, 100, 3 |{161, 10, 138, 164, 13, 138, 162, 11, 
{121, 120, 46, 125, 115, 42, 122, 111, |{160, 30, 90, 163, 33, 90, 161, 31, 89
{118, 53, 31, 119, 57, 29, 124, 51, 32 |{160, 30, 87, 161, 31, 89, 162, 32, 88
{117, 68, 29, 123, 64, 29, 118, 62, 29 |{160, 30, 90, 160, 30, 87, 161, 31, 89
{117, 25, 155, 121, 31, 158, 118, 34,  |{160, 122, 72, 161, 124, 72, 161, 124,
{116, 4, 133, 122, 1, 125, 118, 7, 123 |{159, 118, 68, 164, 119, 69, 164, 119,
{116, 4, 133, 125, 0, 131, 119, 3, 138 |{158, 29, 91, 160, 30, 90, 160, 30, 87
{116, 4, 133, 122, 1, 125, 125, 0, 131 |{158, 117, 63, 159, 117, 62, 158, 117,
{115, 81, 24, 119, 72, 25, 116, 75, 12 |{158, 118, 68, 159, 118, 68, 158, 118,
{114, 41, 36, 123, 43, 35, 115, 45, 34 |{157, 123, 75, 158, 124, 75, 157, 123,
{113, 74, 4, 117, 66, 9, 116, 75, 12}, |{157, 92, 81, 157, 90, 82, 157, 91, 77
{112, 48, 33, 118, 54, 29, 116, 53, 31 |{157, 91, 77, 157, 92, 74, 157, 92, 81
{107, 18, 112, 116, 14, 114, 111, 15,  |{157, 92, 74, 158, 89, 69, 157, 92, 63
{102, 77, 0, 108, 74, 2, 106, 71, 1},  |{157, 92, 74, 157, 92, 63, 157, 100, 6
{102, 141, 144, 108, 143, 145, 105, 14 |{156, 93, 81, 157, 90, 82, 156, 93, 84
{96, 74, 2, 98, 71, 1, 102, 77, 0},    |{156, 93, 81, 157, 92, 74, 157, 92, 81
{92, 60, 8, 96, 64, 2, 94, 69, 3},     |{156, 93, 81, 157, 100, 65, 156, 93, 8
{92, 172, 137, 98, 173, 137, 93, 178,  |{156, 95, 86, 160, 107, 65, 156, 95, 8
{91, 31, 45, 95, 22, 54, 94, 30, 45},  |{156, 95, 89, 156, 93, 91, 156, 95, 86
{90, 66, 9, 92, 60, 8, 94, 69, 3},     |{155, 118, 67, 158, 117, 62, 158, 117,
